datetime,open,high,low,close,volume
2025-07-24 12:15:00,564.66,564.92,564.54,564.885,371108.0
2025-07-24 12:20:00,564.87,565.03,564.75,564.83,297665.0
2025-07-24 12:25:00,564.82,564.84,564.27,564.54,455225.0
2025-07-24 12:30:00,564.545,564.675,564.38,564.5765,449356.0
2025-07-24 12:35:00,564.56,564.82,564.3948,564.81,257767.0
2025-07-24 12:40:00,564.81,564.9451,564.75,564.8001,248806.0
2025-07-24 12:45:00,564.8,564.84,564.61,564.79,235924.0
2025-07-24 12:50:00,564.8,564.925,564.595,564.89,259604.0
2025-07-24 12:55:00,564.89,565.1097,564.84,565.01,284858.0
2025-07-24 13:00:00,565.0,565.2,564.91,565.17,207038.0
2025-07-24 13:05:00,565.175,565.52,565.16,565.52,309784.0
2025-07-24 13:10:00,565.52,566.03,565.51,565.981,563459.0
2025-07-24 13:15:00,566.0,566.23,565.7,565.865,428907.0
2025-07-24 13:20:00,565.87,565.93,565.75,565.86,247424.0
2025-07-24 13:25:00,565.86,565.8601,565.43,565.455,218985.0
2025-07-24 13:30:00,565.46,565.7,565.43,565.61,195775.0
2025-07-24 13:35:00,565.6,565.72,565.53,565.63,197468.0
2025-07-24 13:40:00,565.64,565.74,565.32,565.46,216627.0
2025-07-24 13:45:00,565.46,565.62,565.45,565.588,209560.0
2025-07-24 13:50:00,565.58,565.73,565.5409,565.6646,232572.0
2025-07-24 13:55:00,565.65,565.66,565.25,565.32,223281.0
2025-07-24 14:00:00,565.3293,565.685,565.3093,565.66,372772.0
2025-07-24 14:05:00,565.66,565.9,565.6,565.895,532023.0
2025-07-24 14:10:00,565.88,566.23,565.86,566.03,723415.0
2025-07-24 14:15:00,566.04,566.15,565.9399,566.1,233672.0
2025-07-24 14:20:00,566.12,566.14,565.84,565.97,341531.0
2025-07-24 14:25:00,565.98,566.08,565.95,566.07,453043.0
2025-07-24 14:30:00,566.07,566.1997,565.95,566.04,415405.0
2025-07-24 14:35:00,566.04,566.05,565.85,565.89,292125.0
2025-07-24 14:40:00,565.89,565.93,565.68,565.772,285851.0
2025-07-24 14:45:00,565.77,565.78,565.15,565.6,581550.0
2025-07-24 14:50:00,565.6,565.63,565.44,565.535,465722.0
2025-07-24 14:55:00,565.53,565.82,565.52,565.71,272528.0
2025-07-24 15:00:00,565.715,565.91,565.62,565.8333,661866.0
2025-07-24 15:05:00,565.84,565.855,565.62,565.765,489439.0
2025-07-24 15:10:00,565.77,566.03,565.74,565.79,557789.0
2025-07-24 15:15:00,565.795,566.005,565.77,565.92,611769.0
2025-07-24 15:20:00,565.92,566.1799,565.895,566.17,676182.0
2025-07-24 15:25:00,566.17,566.24,565.84,566.065,814462.0
2025-07-24 15:30:00,566.05,566.18,565.95,566.05,705655.0
2025-07-24 15:35:00,566.06,566.095,565.86,565.9,768494.0
2025-07-24 15:40:00,565.89,565.955,565.69,565.805,1442617.0
2025-07-24 15:45:00,565.81,565.825,565.34,565.695,2133533.0
2025-07-24 15:50:00,565.7,565.81,565.39,565.51,1500825.0
2025-07-24 15:55:00,565.505,565.6,564.98,565.09,1568179.0
2025-07-24 16:00:00,565.09,565.8,563.5991,565.04,1535504.0
2025-07-25 09:35:00,565.07,565.39,564.27,564.775,726951.0
2025-07-25 09:40:00,564.77,565.07,564.57,564.98,574068.0
2025-07-25 09:45:00,565.02,565.545,564.99,565.535,911229.0
2025-07-25 09:50:00,565.54,565.92,565.29,565.76,676156.0
2025-07-25 09:55:00,565.77,566.11,565.52,565.652,496918.0
2025-07-25 10:00:00,565.68,566.17,565.65,565.65,497583.0
2025-07-25 10:05:00,565.6405,566.01,565.53,565.97,476814.0
2025-07-25 10:10:00,565.96,566.31,565.91,566.04,385370.0
2025-07-25 10:15:00,566.04,566.12,565.69,565.9885,432588.0
2025-07-25 10:20:00,565.98,566.075,565.68,565.89,347288.0
2025-07-25 10:25:00,565.88,566.06,565.75,566.03,327421.0
2025-07-25 10:30:00,566.03,566.37,565.75,565.92,563512.0
2025-07-25 10:35:00,565.95,566.32,565.945,565.95,292308.0
2025-07-25 10:40:00,565.945,566.18,565.91,566.1,238385.0
2025-07-25 10:45:00,566.11,566.28,566.015,566.235,307484.0
2025-07-25 10:50:00,566.23,566.2401,565.92,565.93,313095.0
2025-07-25 10:55:00,565.915,566.03,565.66,566.02,511251.0
2025-07-25 11:00:00,566.02,566.06,565.73,565.8999,284750.0
2025-07-25 11:05:00,565.9,566.0499,565.81,565.85,257556.0
2025-07-25 11:10:00,565.852,566.09,565.83,566.0,233594.0
2025-07-25 11:15:00,566.005,566.27,565.9792,566.225,238008.0
2025-07-25 11:20:00,566.23,566.4091,565.97,566.25,363979.0
2025-07-25 11:25:00,566.25,566.43,566.1,566.355,231330.0
2025-07-25 11:30:00,566.35,566.54,566.275,566.3,232214.0
2025-07-25 11:35:00,566.31,566.315,565.95,566.09,255496.0
2025-07-25 11:40:00,566.09,566.26,565.9701,566.01,202175.0
2025-07-25 11:45:00,565.99,566.3,565.96,566.27,229572.0
2025-07-25 11:50:00,566.26,566.455,566.26,566.39,309550.0
2025-07-25 11:55:00,566.38,566.48,566.36,566.3901,217665.0
2025-07-25 12:00:00,566.39,566.53,566.29,566.3818,295366.0
2025-07-25 12:05:00,566.39,566.75,566.31,566.67,451135.0
2025-07-25 12:10:00,566.64,567.05,566.625,566.9289,975135.0
2025-07-25 12:15:00,566.92,567.065,566.84,566.9,354981.0
2025-07-25 12:20:00,566.89,567.25,566.76,567.235,398367.0
2025-07-25 12:25:00,567.23,567.59,567.1901,567.415,626164.0
2025-07-25 12:30:00,567.4,567.695,567.3101,567.32,526551.0
2025-07-25 12:35:00,567.32,567.4252,567.27,567.33,367743.0
2025-07-25 12:40:00,567.325,567.345,567.13,567.2126,167904.0
2025-07-25 12:45:00,567.22,567.26,567.05,567.07,231301.0
2025-07-25 12:50:00,567.08,567.33,567.02,567.3,116605.0
2025-07-25 12:55:00,567.3,567.32,567.1,567.1,126693.0
2025-07-25 13:00:00,567.09,567.11,566.9096,566.9901,285180.0
2025-07-25 13:05:00,567.0,567.11,566.91,566.98,168026.0
2025-07-25 13:10:00,566.99,567.0652,566.91,567.015,108926.0
2025-07-25 13:15:00,567.01,567.0392,566.775,566.78,168942.0
2025-07-25 13:20:00,566.78,567.0,566.672,566.9901,169644.0
2025-07-25 13:25:00,566.985,567.12,566.94,566.97,173481.0
2025-07-25 13:30:00,566.97,567.19,566.9672,567.13,198131.0
2025-07-25 13:35:00,567.13,567.209,567.05,567.0501,115500.0
2025-07-25 13:40:00,567.06,567.08,566.91,567.0,143068.0
2025-07-25 13:45:00,567.01,567.07,566.91,567.02,107969.0
2025-07-25 13:50:00,567.02,567.04,566.76,566.79,216868.0
2025-07-25 13:55:00,566.7852,567.0,566.7852,566.82,108592.0
2025-07-25 14:00:00,566.83,566.92,566.64,566.78,253498.0
2025-07-25 14:05:00,566.77,566.87,566.55,566.7501,157512.0
2025-07-25 14:10:00,566.76,567.0,566.75,566.97,183134.0
2025-07-25 14:15:00,566.98,567.105,566.97,567.105,138315.0
2025-07-25 14:20:00,567.11,567.32,567.1,567.22,169551.0
2025-07-25 14:25:00,567.2499,567.275,567.06,567.125,143741.0
2025-07-25 14:30:00,567.13,567.24,567.06,567.13,155418.0
2025-07-25 14:35:00,567.13,567.2152,566.98,567.08,201787.0
2025-07-25 14:40:00,567.07,567.28,567.07,567.25,118683.0
2025-07-25 14:45:00,567.25,567.31,567.18,567.19,265005.0
2025-07-25 14:50:00,567.18,567.18,566.9801,567.03,662664.0
2025-07-25 14:55:00,567.03,567.11,566.87,566.915,399859.0
2025-07-25 15:00:00,566.9,567.02,566.85,566.9,178973.0
2025-07-25 15:05:00,566.9,566.94,566.8,566.92,117985.0
2025-07-25 15:10:00,566.9199,567.12,566.88,567.0,187978.0
2025-07-25 15:15:00,566.9896,567.18,566.98,567.175,226919.0
2025-07-25 15:20:00,567.19,567.2004,566.96,566.99,540145.0
2025-07-25 15:25:00,566.97,567.01,566.795,566.82,218938.0
2025-07-25 15:30:00,566.805,566.95,566.751,566.88,517331.0
2025-07-25 15:35:00,566.87,567.0852,566.85,566.995,302018.0
2025-07-25 15:40:00,566.99,567.035,566.715,566.735,298456.0
2025-07-25 15:45:00,566.74,566.91,566.71,566.78,541657.0
2025-07-25 15:50:00,566.77,566.78,566.375,566.39,1107223.0
2025-07-25 15:55:00,566.4,566.49,566.06,566.39,1612930.0
2025-07-25 16:00:00,566.38,566.7418,565.96,566.4,1588267.0
2025-07-28 09:35:00,568.27,568.51,567.92,568.08,657410.0
2025-07-28 09:40:00,568.1,568.34,567.7,568.28,569272.0
2025-07-28 09:45:00,568.28,568.8488,568.14,568.42,754690.0
2025-07-28 09:50:00,568.41,568.87,568.26,568.55,469249.0
2025-07-28 09:55:00,568.55,568.88,568.402,568.86,612430.0
2025-07-28 10:00:00,568.86,568.985,568.5,568.65,736359.0
2025-07-28 10:05:00,568.645,569.04,568.57,568.9208,471523.0
2025-07-28 10:10:00,568.93,569.005,568.44,568.7653,419019.0
2025-07-28 10:15:00,568.76,568.9,568.505,568.57,316815.0
2025-07-28 10:20:00,568.56,568.73,567.81,568.37,665148.0
2025-07-28 10:25:00,568.36,568.68,568.25,568.46,318035.0
2025-07-28 10:30:00,568.44,568.565,568.29,568.45,330276.0
2025-07-28 10:35:00,568.43,568.5799,568.29,568.57,259446.0
2025-07-28 10:40:00,568.57,568.83,568.4499,568.45,307589.0
2025-07-28 10:45:00,568.45,568.53,568.31,568.42,201394.0
2025-07-28 10:50:00,568.41,568.41,567.98,568.12,313759.0
2025-07-28 10:55:00,568.115,568.355,568.07,568.235,221975.0
2025-07-28 11:00:00,568.23,568.3155,568.01,568.13,294142.0
2025-07-28 11:05:00,568.13,568.39,568.1,568.3,195811.0
2025-07-28 11:10:00,568.32,568.32,568.04,568.18,239479.0
2025-07-28 11:15:00,568.18,568.3,567.29,567.435,712661.0
2025-07-28 11:20:00,567.39,567.68,566.87,567.66,623901.0
2025-07-28 11:25:00,567.66,567.955,567.54,567.9167,320558.0
2025-07-28 11:30:00,567.925,568.16,567.85,567.95,298372.0
2025-07-28 11:35:00,567.95,568.14,567.95,567.99,218505.0
2025-07-28 11:40:00,567.99,568.13,567.9,568.1,271136.0
2025-07-28 11:45:00,568.1,568.26,568.02,568.23,288308.0
2025-07-28 11:50:00,568.23,568.38,568.155,568.29,303661.0
2025-07-28 11:55:00,568.3,568.38,568.21,568.245,198076.0
2025-07-28 12:00:00,568.25,568.25,568.0,568.11,220932.0
2025-07-28 12:05:00,568.1,568.14,567.78,567.81,352223.0
2025-07-28 12:10:00,567.8,568.0799,567.77,568.07,278587.0
2025-07-28 12:15:00,568.0777,568.385,568.03,568.33,370082.0
2025-07-28 12:20:00,568.34,568.57,568.21,568.3,310334.0
2025-07-28 12:25:00,568.3,568.36,568.135,568.255,243482.0
2025-07-28 12:30:00,568.255,568.265,567.9724,568.095,248079.0
2025-07-28 12:35:00,568.095,568.14,567.96,568.06,127631.0
2025-07-28 12:40:00,568.065,568.235,568.031,568.1,205465.0
2025-07-28 12:45:00,568.1,568.1,567.85,567.935,234391.0
2025-07-28 12:50:00,567.93,568.07,567.78,567.945,173213.0
2025-07-28 12:55:00,567.945,568.105,567.925,568.04,223492.0
2025-07-28 13:00:00,568.05,568.1,567.61,567.88,383495.0
2025-07-28 13:05:00,567.86,567.975,567.71,567.81,284245.0
2025-07-28 13:10:00,567.82,568.03,567.78,568.02,118622.0
2025-07-28 13:15:00,568.01,568.04,567.3,567.54,241149.0
2025-07-28 13:20:00,567.51,567.835,567.46,567.58,309283.0
2025-07-28 13:25:00,567.575,567.73,567.4,567.5301,226875.0
2025-07-28 13:30:00,567.535,567.99,567.52,567.95,195403.0
2025-07-28 13:35:00,567.94,568.0,567.83,567.89,190007.0
2025-07-28 13:40:00,567.89,568.0401,567.88,567.98,105439.0
2025-07-28 13:45:00,567.99,568.0452,567.77,567.77,133774.0
2025-07-28 13:50:00,567.78,567.86,567.62,567.64,159679.0
2025-07-28 13:55:00,567.635,567.745,567.41,567.445,174214.0
2025-07-28 14:00:00,567.44,567.618,567.23,567.37,350362.0
2025-07-28 14:05:00,567.36,567.45,566.96,567.282,525079.0
2025-07-28 14:10:00,567.27,567.535,567.12,567.52,260976.0
2025-07-28 14:15:00,567.51,567.67,567.505,567.54,298337.0
2025-07-28 14:20:00,567.53,567.53,567.22,567.26,399674.0
2025-07-28 14:25:00,567.25,567.47,567.21,567.47,197744.0
2025-07-28 14:30:00,567.47,567.5351,567.16,567.26,221610.0
2025-07-28 14:35:00,567.26,567.37,567.0895,567.31,258158.0
2025-07-28 14:40:00,567.31,567.43,567.23,567.33,130708.0
2025-07-28 14:45:00,567.33,567.4783,567.215,567.43,198473.0
2025-07-28 14:50:00,567.44,567.635,567.395,567.57,410358.0
2025-07-28 14:55:00,567.57,567.66,567.45,567.4701,199911.0
2025-07-28 15:00:00,567.46,567.535,567.335,567.4101,235073.0
2025-07-28 15:05:00,567.41,567.445,567.23,567.2799,269384.0
2025-07-28 15:10:00,567.29,567.47,567.22,567.39,646983.0
2025-07-28 15:15:00,567.405,567.4482,567.18,567.335,244861.0
2025-07-28 15:20:00,567.35,567.55,567.315,567.415,276877.0
2025-07-28 15:25:00,567.41,567.47,567.37,567.46,151467.0
2025-07-28 15:30:00,567.46,567.5,567.3,567.38,436719.0
2025-07-28 15:35:00,567.39,567.52,567.345,567.4099,394061.0
2025-07-28 15:40:00,567.4,567.61,567.36,567.6035,370829.0
2025-07-28 15:45:00,567.61,567.67,567.47,567.63,352675.0
2025-07-28 15:50:00,567.62,567.97,567.56,567.88,691962.0
2025-07-28 15:55:00,567.87,568.29,567.87,568.2,1935759.0
2025-07-28 16:00:00,568.2,568.455,568.12,568.4497,1536182.0
2025-07-29 09:35:00,571.61,572.11,571.485,571.95,887075.0
2025-07-29 09:40:00,571.96,572.03,571.21,571.38,784763.0
2025-07-29 09:45:00,571.37,571.47,570.27,570.625,899863.0
2025-07-29 09:50:00,570.62,570.67,569.8,570.575,1116903.0
2025-07-29 09:55:00,570.58,570.75,570.08,570.56,713418.0
2025-07-29 10:00:00,570.69,570.72,569.84,570.07,827393.0
2025-07-29 10:05:00,570.08,570.3,569.725,570.185,516268.0
2025-07-29 10:10:00,570.18,570.525,570.04,570.2,518118.0
2025-07-29 10:15:00,570.19,570.34,569.84,570.11,665391.0
2025-07-29 10:20:00,570.1,570.18,569.75,569.99,484862.0
2025-07-29 10:25:00,569.99,570.04,569.41,569.89,715508.0
2025-07-29 10:30:00,569.88,570.11,569.72,569.86,497623.0
2025-07-29 10:35:00,569.89,570.13,569.78,570.01,454574.0
2025-07-29 10:40:00,569.985,570.3,569.69,569.77,473638.0
2025-07-29 10:45:00,569.77,570.1,569.66,569.74,312310.0
2025-07-29 10:50:00,569.7,569.81,568.82,569.125,663805.0
2025-07-29 10:55:00,569.12,569.33,568.87,569.135,437449.0
2025-07-29 11:00:00,569.11,569.47,568.85,568.9499,502389.0
2025-07-29 11:05:00,568.91,568.98,568.62,568.79,405052.0
2025-07-29 11:10:00,568.75,569.21,568.685,568.702,496444.0
2025-07-29 11:15:00,568.7097,568.74,568.27,568.35,775197.0
2025-07-29 11:20:00,568.35,568.63,568.12,568.16,650887.0
2025-07-29 11:25:00,568.16,568.24,567.42,567.545,966985.0
2025-07-29 11:30:00,567.54,568.255,567.3,568.105,841208.0
2025-07-29 11:35:00,568.09,568.09,567.66,567.66,476983.0
2025-07-29 11:40:00,567.65,567.785,566.92,567.43,872184.0
2025-07-29 11:45:00,567.4299,568.57,567.4299,568.37,762433.0
2025-07-29 11:50:00,568.35,568.72,568.25,568.7001,832748.0
2025-07-29 11:55:00,568.71,568.88,568.05,568.51,481238.0
2025-07-29 12:00:00,568.48,568.72,568.28,568.485,396020.0
2025-07-29 12:05:00,568.48,568.55,568.05,568.13,1465135.0
2025-07-29 12:10:00,568.15,568.33,567.93,568.03,265808.0
2025-07-29 12:15:00,568.01,568.27,567.77,568.125,282352.0
2025-07-29 12:20:00,568.12,568.1852,567.75,567.775,220441.0
2025-07-29 12:25:00,567.78,567.96,567.605,567.86,286824.0
2025-07-29 12:30:00,567.84,568.07,567.66,567.66,245850.0
2025-07-29 12:35:00,567.68,567.825,567.18,567.3,313523.0
2025-07-29 12:40:00,567.29,567.92,567.255,567.9,300002.0
2025-07-29 12:45:00,567.89,568.04,567.64,567.895,220064.0
2025-07-29 12:50:00,567.89,568.115,567.89,568.045,209054.0
2025-07-29 12:55:00,568.04,568.59,568.04,568.58,371342.0
2025-07-29 13:00:00,568.58,568.89,568.4,568.6699,322442.0
2025-07-29 13:05:00,568.6699,568.75,568.475,568.575,288375.0
2025-07-29 13:10:00,568.57,568.79,568.565,568.7099,204550.0
2025-07-29 13:15:00,568.705,568.89,568.68,568.72,299565.0
2025-07-29 13:20:00,568.7299,568.74,568.51,568.65,389649.0
2025-07-29 13:25:00,568.65,568.99,568.5,568.5699,372697.0
2025-07-29 13:30:00,568.58,568.74,568.4647,568.49,207722.0
2025-07-29 13:35:00,568.49,568.53,567.84,568.165,424192.0
2025-07-29 13:40:00,568.14,568.2,567.57,567.83,376090.0
2025-07-29 13:45:00,567.83,568.03,567.6,567.6299,372328.0
2025-07-29 13:50:00,567.6,567.96,567.49,567.9099,483198.0
2025-07-29 13:55:00,567.9,568.32,567.87,568.2207,355807.0
2025-07-29 14:00:00,568.21,568.46,568.09,568.44,325082.0
2025-07-29 14:05:00,568.44,568.46,568.095,568.115,300059.0
2025-07-29 14:10:00,568.13,568.24,568.0,568.19,162397.0
2025-07-29 14:15:00,568.19,568.35,568.1,568.2401,128271.0
2025-07-29 14:20:00,568.25,568.2553,567.69,567.8548,207072.0
2025-07-29 14:25:00,567.88,567.9152,567.675,567.87,140690.0
2025-07-29 14:30:00,567.87,568.26,567.85,568.21,237136.0
2025-07-29 14:35:00,568.2,568.4,568.1,568.38,141170.0
2025-07-29 14:40:00,568.39,568.56,568.16,568.215,325052.0
2025-07-29 14:45:00,568.23,568.349,568.01,568.09,238205.0
2025-07-29 14:50:00,568.1,568.2299,567.92,568.06,143226.0
2025-07-29 14:55:00,568.07,568.075,567.79,567.9,254345.0
2025-07-29 15:00:00,567.89,567.9967,567.83,567.945,252866.0
2025-07-29 15:05:00,567.97,568.08,567.88,567.94,249137.0
2025-07-29 15:10:00,567.9512,568.02,567.71,568.0,204091.0
2025-07-29 15:15:00,568.0,568.03,567.74,567.82,317819.0
2025-07-29 15:20:00,567.82,567.935,567.57,567.7001,201012.0
2025-07-29 15:25:00,567.71,567.71,567.39,567.4,369849.0
2025-07-29 15:30:00,567.41,567.54,567.28,567.295,624955.0
2025-07-29 15:35:00,567.295,567.33,566.53,566.63,1457756.0
2025-07-29 15:40:00,566.61,567.2,566.61,567.175,1135971.0
2025-07-29 15:45:00,567.18,567.37,567.13,567.31,674846.0
2025-07-29 15:50:00,567.3,567.52,567.125,567.36,1311906.0
2025-07-29 15:55:00,567.35,567.39,566.82,567.33,2939268.0
2025-07-29 16:00:00,567.33,568.5853,567.0,567.28,1167493.0
2025-07-30 09:35:00,568.15,568.69,568.07,568.27,639370.0
2025-07-30 09:40:00,568.29,568.69,568.05,568.65,489138.0
2025-07-30 09:45:00,568.63,569.11,568.03,568.22,841591.0
2025-07-30 09:50:00,568.23,568.29,567.81,568.0,474699.0
2025-07-30 09:55:00,567.995,568.23,567.76,568.06,412586.0
2025-07-30 10:00:00,568.06,568.1,567.69,567.915,451282.0
2025-07-30 10:05:00,567.89,568.445,567.82,568.02,309946.0
2025-07-30 10:10:00,568.02,568.135,567.67,567.98,254378.0
2025-07-30 10:15:00,567.98,568.465,567.94,568.34,283370.0
2025-07-30 10:20:00,568.34,569.0,568.15,568.85,394926.0
2025-07-30 10:25:00,568.85,568.88,568.515,568.57,350574.0
2025-07-30 10:30:00,568.58,569.15,568.58,568.84,390601.0
2025-07-30 10:35:00,568.84,569.0651,568.6899,568.8,305420.0
2025-07-30 10:40:00,568.805,569.1,568.76,568.915,206720.0
2025-07-30 10:45:00,568.92,569.095,568.87,568.875,215774.0
2025-07-30 10:50:00,568.88,569.35,568.85,569.26,267605.0
2025-07-30 10:55:00,569.255,569.468,568.775,568.8493,298946.0
2025-07-30 11:00:00,568.835,569.0901,568.585,568.65,223634.0
2025-07-30 11:05:00,568.6405,568.78,568.51,568.61,167681.0
2025-07-30 11:10:00,568.6,568.67,567.92,568.06,421307.0
2025-07-30 11:15:00,568.06,568.365,567.875,568.2,335033.0
2025-07-30 11:20:00,568.21,568.58,568.06,568.52,305945.0
2025-07-30 11:25:00,568.521,568.61,568.11,568.17,241669.0
2025-07-30 11:30:00,568.18,568.325,567.91,567.99,177291.0
2025-07-30 11:35:00,567.99,568.31,567.98,568.2,128701.0
2025-07-30 11:40:00,568.22,568.61,568.205,568.565,219408.0
2025-07-30 11:45:00,568.56,568.585,568.395,568.56,112558.0
2025-07-30 11:50:00,568.56,568.79,568.49,568.78,146211.0
2025-07-30 11:55:00,568.78,569.21,568.76,569.2,333771.0
2025-07-30 12:00:00,569.195,569.205,568.9,569.06,185748.0
2025-07-30 12:05:00,569.045,569.08,568.93,569.04,137311.0
2025-07-30 12:10:00,569.0499,569.25,568.94,569.19,117749.0
2025-07-30 12:15:00,569.19,569.54,569.18,569.37,259118.0
2025-07-30 12:20:00,569.37,569.6,569.37,569.49,173327.0
2025-07-30 12:25:00,569.46,569.4701,569.265,569.33,170453.0
2025-07-30 12:30:00,569.335,569.49,569.235,569.29,110849.0
2025-07-30 12:35:00,569.31,569.32,569.08,569.135,110785.0
2025-07-30 12:40:00,569.13,569.22,568.94,569.08,141335.0
2025-07-30 12:45:00,569.095,569.24,569.05,569.16,98253.0
2025-07-30 12:50:00,569.185,569.3652,569.18,569.2308,94257.0
2025-07-30 12:55:00,569.24,569.33,569.06,569.3,145183.0
2025-07-30 13:00:00,569.31,569.47,569.2497,569.4,105117.0
2025-07-30 13:05:00,569.39,569.445,569.15,569.1905,129733.0
2025-07-30 13:10:00,569.18,569.345,569.11,569.27,89896.0
2025-07-30 13:15:00,569.25,569.37,569.205,569.31,103549.0
2025-07-30 13:20:00,569.31,569.36,569.0899,569.12,131197.0
2025-07-30 13:25:00,569.12,569.22,569.08,569.1001,113821.0
2025-07-30 13:30:00,569.12,569.3693,569.05,569.3591,149505.0
2025-07-30 13:35:00,569.34,569.52,569.23,569.515,153449.0
2025-07-30 13:40:00,569.52,569.705,569.51,569.63,228809.0
2025-07-30 13:45:00,569.64,569.64,569.29,569.32,147699.0
2025-07-30 13:50:00,569.32,569.46,569.1,569.39,144029.0
2025-07-30 13:55:00,569.42,569.61,569.365,569.46,134980.0
2025-07-30 14:00:00,569.44,569.9,568.77,569.19,556845.0
2025-07-30 14:05:00,569.25,569.63,569.165,569.54,324043.0
2025-07-30 14:10:00,569.52,569.82,569.39,569.48,292852.0
2025-07-30 14:15:00,569.45,569.6,569.2893,569.355,245719.0
2025-07-30 14:20:00,569.33,569.63,569.28,569.51,781372.0
2025-07-30 14:25:00,569.53,569.87,569.465,569.79,288872.0
2025-07-30 14:30:00,569.8,570.34,569.6947,570.2,691341.0
2025-07-30 14:35:00,570.21,570.62,569.235,569.4652,1316172.0
2025-07-30 14:40:00,569.46,569.88,568.83,569.667,848747.0
2025-07-30 14:45:00,569.655,569.99,568.8,568.98,972280.0
2025-07-30 14:50:00,568.99,569.005,567.98,568.09,1517243.0
2025-07-30 14:55:00,568.08,568.44,566.07,566.39,1997246.0
2025-07-30 15:00:00,566.36,566.65,565.05,565.7,2361624.0
2025-07-30 15:05:00,565.69,566.57,565.08,566.37,1484800.0
2025-07-30 15:10:00,566.42,567.74,565.94,567.05,1504468.0
2025-07-30 15:15:00,567.05,567.42,566.41,566.64,1237614.0
2025-07-30 15:20:00,566.6,567.12,565.72,565.815,868820.0
2025-07-30 15:25:00,565.8,566.24,565.56,565.98,725164.0
2025-07-30 15:30:00,566.0,566.73,565.92,566.42,808540.0
2025-07-30 15:35:00,566.41,566.67,565.8883,565.93,603860.0
2025-07-30 15:40:00,565.92,566.59,565.7,565.93,594991.0
2025-07-30 15:45:00,565.93,566.93,565.93,566.6488,1018569.0
2025-07-30 15:50:00,566.65,567.69,566.65,567.38,1050439.0
2025-07-30 15:55:00,567.39,568.27,566.9,568.1,2132345.0
2025-07-30 16:00:00,568.12,571.69,567.8,570.21,1195043.0
2025-07-31 09:35:00,572.85,572.89,571.94,572.39,1326721.0
2025-07-31 09:40:00,572.38,572.54,571.4696,571.8307,893601.0
2025-07-31 09:45:00,571.84,572.43,571.2,572.05,1293025.0
2025-07-31 09:50:00,572.05,573.185,571.9401,572.945,919870.0
2025-07-31 09:55:00,572.95,573.47,572.66,572.66,838940.0
2025-07-31 10:00:00,572.665,573.19,572.59,572.7,708912.0
2025-07-31 10:05:00,572.7,574.34,572.5,573.05,576327.0
2025-07-31 10:10:00,573.04,573.08,572.072,572.68,737352.0
2025-07-31 10:15:00,572.69,572.95,572.43,572.78,541994.0
2025-07-31 10:20:00,572.8,572.8,571.8,572.26,723886.0
2025-07-31 10:25:00,572.26,572.28,571.5,571.9301,534198.0
2025-07-31 10:30:00,571.93,572.32,571.35,571.475,436230.0
2025-07-31 10:35:00,571.47,571.7813,570.96,571.63,722031.0
2025-07-31 10:40:00,571.61,571.68,570.96,571.45,457752.0
2025-07-31 10:45:00,571.42,571.48,570.62,571.07,697741.0
2025-07-31 10:50:00,571.05,571.22,569.97,570.22,813206.0
2025-07-31 10:55:00,570.21,570.4,569.42,569.58,998756.0
2025-07-31 11:00:00,569.57,570.58,569.53,570.355,848491.0
2025-07-31 11:05:00,570.35,570.59,569.545,569.72,653414.0
2025-07-31 11:10:00,569.7,569.8,568.69,568.69,787090.0
2025-07-31 11:15:00,568.69,568.89,568.175,568.67,803193.0
2025-07-31 11:20:00,568.65,569.27,568.41,568.5,755859.0
2025-07-31 11:25:00,568.49,569.53,568.37,569.42,630023.0
2025-07-31 11:30:00,569.43,570.03,569.3,569.74,522114.0
2025-07-31 11:35:00,569.685,570.43,569.685,570.4299,352124.0
2025-07-31 11:40:00,570.4,570.549,570.18,570.51,416953.0
2025-07-31 11:45:00,570.51,570.6,570.07,570.09,471764.0
2025-07-31 11:50:00,570.11,570.41,569.96,570.175,379836.0
2025-07-31 11:55:00,570.19,570.6,570.07,570.6,319482.0
2025-07-31 12:00:00,570.6,570.83,570.46,570.465,492107.0
2025-07-31 12:05:00,570.46,570.87,570.33,570.83,319463.0
2025-07-31 12:10:00,570.84,571.0,570.68,570.9401,365099.0
2025-07-31 12:15:00,570.94,571.09,570.82,570.95,317076.0
2025-07-31 12:20:00,570.96,571.18,570.84,571.1,291062.0
2025-07-31 12:25:00,571.1006,571.35,570.92,571.14,522667.0
2025-07-31 12:30:00,571.15,571.42,571.0148,571.0801,372338.0
2025-07-31 12:35:00,571.08,571.1799,570.625,570.8012,369104.0
2025-07-31 12:40:00,570.83,571.07,570.77,570.93,262752.0
2025-07-31 12:45:00,570.905,570.96,570.085,570.47,409880.0
2025-07-31 12:50:00,570.47,570.5518,569.975,570.45,679997.0
2025-07-31 12:55:00,570.45,570.51,570.18,570.275,257458.0
2025-07-31 13:00:00,570.29,570.315,569.61,569.63,421339.0
2025-07-31 13:05:00,569.62,570.02,569.6,569.71,283821.0
2025-07-31 13:10:00,569.7,569.94,569.49,569.55,383499.0
2025-07-31 13:15:00,569.55,569.63,568.97,569.16,498638.0
2025-07-31 13:20:00,569.15,569.235,568.47,568.5,671628.0
2025-07-31 13:25:00,568.51,568.52,567.05,567.441,1107310.0
2025-07-31 13:30:00,567.48,567.61,566.67,567.32,1106292.0
